{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.1996028002668335, 'tab': 0.6402927052366796, 'u': 0.55, 'ba': 1.2944386787562028}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.174278930916962, 'tab': 0.6829268292682927, 'u': 0.5, 'ba': 1.2768631854873553}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.1445871039864821, 'tab': 0.7267064624967557, 'u': 0.44999999999999996, 'ba': 1.2487922122075186}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.1114455417258458, 'tab': 0.7709251101321585, 'u': 0.4, 'ba': 1.2089788430476274}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.0759764018238356, 'tab': 0.8146639511201629, 'u': 0.35, 'ba': 1.1561733084585362}
{'tba': 0.5524861878453038, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.039541227288854, 'tab': 0.8567931456548348, 'u': 0.30000000000000004, 'ba': 1.0895316329891138}
{'tba': 0.64, 'alpha': 0.9, 'beta': 0.65, 'ab': 1.0037514345798653, 'tab': 0.8959999999999999, 'u': 0.25, 'ba': 1.0093814476846519}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.1155987815895554, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0867001073545308}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.1627371495237513, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.1449391827226556}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.1893996412554135, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.1877018289772772}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.2035115644429095, 'tab': 0.5102040816326531, 'u': 0.8, 'ba': 1.219466559439941}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.2083029704542612, 'tab': 0.5423728813559322, 'u': 0.75, 'ba': 1.2422318006696467}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.2055102852764874, 'tab': 0.5763688760806918, 'u': 0.7, 'ba': 1.2569033742351274}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.1962496691405469, 'tab': 0.6120887528691661, 'u': 0.65, 'ba': 1.2637661640485909}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.181359532747064, 'tab': 0.6493506493506493, 'u': 0.6, 'ba': 1.2626737154400378}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.1615697159566616, 'tab': 0.6878761822871883, 'u': 0.55, 'ba': 1.2531295666509101}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.137601118126391, 'tab': 0.7272727272727273, 'u': 0.5, 'ba': 1.234326845769019}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.110232490822516, 'tab': 0.7670182166826464, 'u': 0.44999999999999996, 'ba': 1.205186491011597}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.0803483174696589, 'tab': 0.8064516129032258, 'u': 0.4, 'ba': 1.1644380535580638}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.0489722399158554, 'tab': 0.8447729672650475, 'u': 0.35, 'ba': 1.1108099630609864}
{'tba': 0.5524861878453038, 'alpha': 0.9, 'beta': 0.6, 'ab': 1.0172856256419966, 'tab': 0.881057268722467, 'u': 0.30000000000000004, 'ba': 1.0434344414901577}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1006562084748526, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.072607145075812}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1413499171259078, 'tab': 0.5025125628140703, 'u': 0.9, 'ba': 1.1235669106886785}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.163453754091252, 'tab': 0.5310517775483109, 'u': 0.85, 'ba': 1.1614258117658107}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1741713317193831, 'tab': 0.5610972568578553, 'u': 0.8, 'ba': 1.1895036622406963}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1765001088240583, 'tab': 0.5925925925925926, 'u': 0.75, 'ba': 1.2093308972681536}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1720919508185443, 'tab': 0.6254343293954135, 'u': 0.7, 'ba': 1.221578909934753}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.162038369268619, 'tab': 0.6594614398241436, 'u': 0.65, 'ba': 1.2263985595229512}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1471772915261806, 'tab': 0.6944444444444444, 'u': 0.6, 'ba': 1.2235594721057828}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1282417977327004, 'tab': 0.7300750354897586, 'u': 0.55, 'ba': 1.2125089004855574}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.1059443604560324, 'tab': 0.7659574468085106, 'u': 0.5, 'ba': 1.1923999350668477}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.081030040529628, 'tab': 0.8016032064128257, 'u': 0.44999999999999996, 'ba': 1.1621232351496003}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.054311877493861, 'tab': 0.8364312267657992, 'u': 0.4, 'ba': 1.1203835223405063}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.55, 'ab': 1.0266935468052687, 'tab': 0.8697753080454217, 'u': 0.35, 'ba': 1.065886207208758}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.0861717347895303, 'tab': 0.5256241787122208, 'u': 0.95, 'ba': 1.0601251013683968}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1208021331842088, 'tab': 0.5524861878453039, 'u': 0.9, 'ba': 1.1038785226058359}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1387945094543774, 'tab': 0.5805515239477503, 'u': 0.85, 'ba': 1.1366982808275437}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1466041723704847, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.160923478828594}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1469737814842498, 'tab': 0.64, 'u': 0.75, 'ba': 1.1776542717702856}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.141446520084839, 'tab': 0.6711409395973155, 'u': 0.7, 'ba': 1.1873362221147776}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1310617890730341, 'tab': 0.7029876977152899, 'u': 0.65, 'ba': 1.189987238954886}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.1166264339349778, 'tab': 0.7352941176470589, 'u': 0.6, 'ba': 1.1852920742582866}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.0988444194526872, 'tab': 0.7677543186180422, 'u': 0.55, 'ba': 1.1726403224868358}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.078388218141501, 'tab': 0.8, 'u': 0.5, 'ba': 1.1511437400125335}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.055942087056242, 'tab': 0.8316008316008316, 'u': 0.44999999999999996, 'ba': 1.1196616178437642}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.0322295799356673, 'tab': 0.8620689655172413, 'u': 0.4, 'ba': 1.0768729464792597}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.5, 'ab': 1.0080304880072684, 'tab': 0.8908685968819599, 'u': 0.35, 'ba': 1.0214592542663308}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0721771537268734, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.0490700812361027}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.101095843799495, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.0858017234300468}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.1153802391382563, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.1135161121197181}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.1207079301205376, 'tab': 0.6563245823389021, 'u': 0.8, 'ba': 1.133760330543489}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.1195438336593733, 'tab': 0.6848249027237354, 'u': 0.75, 'ba': 1.1472558541675957}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.1132997188319353, 'tab': 0.7138221933809216, 'u': 0.7, 'ba': 1.1542389107560278}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.1029392025022355, 'tab': 0.7431177166019254, 'u': 0.65, 'ba': 1.154599886538209}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0892138864101684, 'tab': 0.7724719101123596, 'u': 0.6, 'ba': 1.1479401939050549}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0727753411732288, 'tab': 0.8016032064128256, 'u': 0.55, 'ba': 1.1335918973020989}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0542357213835416, 'tab': 0.830188679245283, 'u': 0.5, 'ba': 1.1106250920832839}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0342037309509995, 'tab': 0.8578670306102554, 'u': 0.44999999999999996, 'ba': 1.0778673013921463}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.44999999999999996, 'ab': 1.0133071321213845, 'tab': 0.8842443729903536, 'u': 0.4, 'ba': 1.0339714468756471}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.058722130717757, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.0392686229264456}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0822506284513516, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.0692483373790589}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0931888936393581, 'tab': 0.6749156355455568, 'u': 0.85, 'ba': 1.091858675664017}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0964060118333143, 'tab': 0.7009345794392522, 'u': 0.8, 'ba': 1.108035504417446}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.094066539250834, 'tab': 0.7272727272727273, 'u': 0.75, 'ba': 1.1181815818578222}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.087430328555899, 'tab': 0.7537688442211056, 'u': 0.7, 'ba': 1.1223468448350171}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0773656384685364, 'tab': 0.7802340702210663, 'u': 0.65, 'ba': 1.1203037664512099}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.064550534916134, 'tab': 0.8064516129032258, 'u': 0.6, 'ba': 1.1115745873619405}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0495682464620804, 'tab': 0.8321775312066574, 'u': 0.55, 'ba': 1.0954356788616244}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.032958469928012, 'tab': 0.8571428571428572, 'u': 0.5, 'ba': 1.0709163218024842}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.4, 'ab': 1.0152476805758592, 'tab': 0.881057268722467, 'u': 0.44999999999999996, 'ba': 1.03681275575385}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0458845011130868, 'tab': 0.6729649281739355, 'u': 0.95, 'ba': 1.0305621558199558}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0643142461670174, 'tab': 0.6963042313872523, 'u': 0.9, 'ba': 1.0541192507475128}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0722279553820575, 'tab': 0.7199224698878582, 'u': 0.85, 'ba': 1.0716889822939226}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0736560297343223, 'tab': 0.7437070938215102, 'u': 0.8, 'ba': 1.0837562282682547}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0704410649203269, 'tab': 0.7675276752767528, 'u': 0.75, 'ba': 1.0904675877443273}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0636730366155915, 'tab': 0.7912355447352404, 'u': 0.7, 'ba': 1.0917143032145724}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0541091696720561, 'tab': 0.814663951120163, 'u': 0.65, 'ba': 1.0871641507042553}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0423406774874722, 'tab': 0.8376288659793815, 'u': 0.6, 'ba': 1.0762669340431634}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0288721329330848, 'tab': 0.8599305440714403, 'u': 0.55, 'ba': 1.0582469872017533}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.35, 'ab': 1.0141643432924088, 'tab': 0.8813559322033898, 'u': 0.5, 'ba': 1.032094966012263}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0337878801666744, 'tab': 0.7210919392222508, 'u': 0.95, 'ba': 1.0228089660341344}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0473826698318236, 'tab': 0.7423117709437963, 'u': 0.9, 'ba': 1.040309197771494}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0525541161828795, 'tab': 0.763566948459231, 'u': 0.85, 'ba': 1.052955655840269}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0524683668939767, 'tab': 0.7847533632286995, 'u': 0.8, 'ba': 1.0609153150499233}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0486261800946497, 'tab': 0.8057553956834532, 'u': 0.75, 'ba': 1.0641386710852734}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0419322608023516, 'tab': 0.8264462809917356, 'u': 0.7, 'ba': 1.0623880836483908}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.033020550608535, 'tab': 0.8466888418506199, 'u': 0.65, 'ba': 1.0552425220179482}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0223860689773234, 'tab': 0.8663366336633663, 'u': 0.6, 'ba': 1.042088357118273}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.30000000000000004, 'ab': 1.0104485309258666, 'tab': 0.8852355358836548, 'u': 0.55, 'ba': 1.0221033420006256}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.022632158242081, 'tab': 0.7687379884689302, 'u': 0.95, 'ba': 1.0158844238861797}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0316397497030607, 'tab': 0.7874015748031495, 'u': 0.9, 'ba': 1.027710983859532}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0343146534181384, 'tab': 0.8059100067159167, 'u': 0.85, 'ba': 1.0355954959149107}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0329474171114854, 'tab': 0.8241758241758241, 'u': 0.8, 'ba': 1.0394915165068868}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0286804629683548, 'tab': 0.8421052631578947, 'u': 0.75, 'ba': 1.039207194234821}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.02222051645087, 'tab': 0.8595988538681949, 'u': 0.7, 'ba': 1.034405711575229}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0140688902236374, 'tab': 0.8765522279035793, 'u': 0.65, 'ba': 1.024594627631283}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.25, 'ab': 1.0046180671701663, 'tab': 0.8928571428571429, 'u': 0.6, 'ba': 1.0091076399866934}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.0127452755849788, 'tab': 0.815910249872514, 'u': 0.95, 'ba': 1.0096801341982689}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.0174393770794083, 'tab': 0.8316008316008316, 'u': 0.9, 'ba': 1.0162189164417161}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.017840516607777, 'tab': 0.8470089994706194, 'u': 0.85, 'ba': 1.0195363541910776}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.0153896940784972, 'tab': 0.8620689655172414, 'u': 0.8, 'ba': 1.0194505463081986}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.0108632037733243, 'tab': 0.8767123287671234, 'u': 0.75, 'ba': 1.0156725161736393}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.19999999999999996, 'ab': 1.0047610529330342, 'tab': 0.89086859688196, 'u': 0.7, 'ba': 1.0077938940292066}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.15000000000000002, 'ab': 1.0046619645821344, 'tab': 0.8626157554230622, 'u': 0.95, 'ba': 1.0041025098234098}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.15000000000000002, 'ab': 1.0054774660419006, 'tab': 0.8749356664951106, 'u': 0.9, 'ba': 1.0057313730240962}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.15000000000000002, 'ab': 1.003867860478522, 'tab': 0.8869179600886918, 'u': 0.85, 'ba': 1.0047000542785351}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.15000000000000002, 'ab': 1.0005361428688941, 'tab': 0.8985200845665963, 'u': 0.8, 'ba': 1.0007466608375182}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.2046563487123954, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.2254899997712139}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.3053607583266236, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.3156461921960427}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.3778168191051052, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.3762267166400564}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.433978384981274, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.4193548603798298}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.4784705270433796, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.4495305888903025}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.5134947106877408, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.4688155782166374}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.5401095264155422, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.4781688115237617}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.558678091402777, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.4779424330210005}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.5690286266173161, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.4681174065079623}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.570481846861711, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.4484532847296676}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.56179672409993, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.41862761511965}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.5410583082144265, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.3784138637179852}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.5055419582352134, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.3279398381236}
{'tba': 0.6622516556291391, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.4516558812225042, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.2680600017871124}
{'tba': 0.7384615384615385, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.375256097366008, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.2008442210947896}
{'tba': 0.815217391304348, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.2730622160392935, 'tab': 0.5681818181818186, 'u': 0.19999999999999996, 'ba': 1.130106987816895}
{'tba': 0.8869179600886918, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.146560933211338, 'tab': 0.7005253940455343, 'u': 0.15000000000000002, 'ba': 1.0617588347310043}
{'tba': 0.9463722397476341, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.0095681905086367, 'tab': 0.8403361344537817, 'u': 0.09999999999999998, 'ba': 1.0035916352941654}
{'tba': 0.95, 'alpha': 0.85, 'beta': 0.95, 'ab': 1.0, 'tab': 0.85, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.1872821860652907, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.1967115126496894}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.2780059995453998, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.282847432289363}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.3412496481981997, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.34077566070894}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.3881340326133316, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.3818632582668418}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.422893339906829, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.4103677088466293}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.447463423874622, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.4282378951159664}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.462692120610767, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.4363694637872695}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.4687766766883792, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.4350744340234514}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.4654481521545129, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.4243059027148726}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.4520608433041824, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.4038023914888886}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.4276579594653778, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.37322413710289}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.3910700800033848, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.3323289426845464}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.3411195382514385, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.281229068115617}
{'tba': 0.6622516556291391, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.2770398937147054, 'tab': 0.5524861878453038, 'u': 0.30000000000000004, 'ba': 1.2207625539381661}
{'tba': 0.7384615384615385, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.199254076695802, 'tab': 0.64, 'u': 0.25, 'ba': 1.1529822475172524}
{'tba': 0.815217391304348, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.1106198635503828, 'tab': 0.7352941176470589, 'u': 0.19999999999999996, 'ba': 1.0816886473127731}
{'tba': 0.8869179600886918, 'alpha': 0.85, 'beta': 0.9, 'ab': 1.0179933014287852, 'tab': 0.8316008316008315, 'u': 0.15000000000000002, 'ba': 1.0127920580889698}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.1539128543194674, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.1464949003156895}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.2264278027626516, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.222313944331129}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.2737583200401061, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.273790991746178}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3055371368529676, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.3100663386546438}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3254764448308642, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.3347068686637502}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3353250871833509, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.3493510962564161}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3359494059937091, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.3547255762496644}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3277574865639419, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.3510380257340944}
